cv_id,jd_id,tfidf_score,bge_score,e5_score,gte_score,sbert_score,section_score,requirement_score,llm_score,method_errors,final_score,pair_type,cv_group,jd_group,job_title,embedding_model,bge_model,e5_model,gte_model,ollama_model
resume_custom_03453,jd_custom_00001,22.6276,80.1827,86.508,89.9902,87.9239,86.7187,23.3333,80.0,,69.6606,likely_good,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03230,jd_custom_00001,20.9058,79.0982,85.6897,89.8926,87.0966,86.0657,12.2222,80.0,,67.6214,likely_good,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03226,jd_custom_00001,21.3968,78.9088,85.9731,89.6484,86.2545,84.6141,28.0556,80.0,,69.3564,likely_good,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03516,jd_custom_00001,21.5671,78.3521,85.7663,90.8203,83.0942,82.5879,16.3889,80.0,,67.3221,likely_good,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03048,jd_custom_00001,22.7192,74.6187,85.7724,88.4277,79.1588,78.5998,13.3333,80.0,,65.3287,likely_good,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03339,jd_custom_00001,7.8592,62.1058,81.5744,80.957,70.179,70.0035,9.7222,80.0,,57.8001,medium,Software Development,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02245,jd_custom_00001,7.7683,70.7182,82.4573,87.0605,78.3866,77.7455,6.9444,80.0,,61.3851,medium,Other Technology,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_01242,jd_custom_00001,7.2385,66.5445,81.4668,81.8848,67.0008,67.3135,27.5,80.0,,59.8686,medium,Infrastructure and Systems,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00881,jd_custom_00001,7.2384,76.8697,84.4401,87.9883,73.6576,73.399,29.4444,80.0,,64.1297,medium,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00174,jd_custom_00001,7.8067,66.1842,83.7854,82.8613,73.9173,72.9799,22.5,80.0,,61.2544,medium,Cybersecurity,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_01051,jd_custom_00001,22.4928,78.7436,84.5825,90.2832,84.2541,83.3525,13.0556,80.0,,67.0955,hard_negative,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00699,jd_custom_00001,18.3869,78.2043,86.8486,89.3555,83.5487,82.264,18.8889,80.0,,67.1871,hard_negative,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00807,jd_custom_00001,17.4941,75.4876,85.5345,88.4766,81.9207,81.2519,32.2222,80.0,,67.7985,hard_negative,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_01008,jd_custom_00001,17.5609,73.8489,85.0909,88.5742,86.3451,85.3335,22.7778,80.0,,67.4414,hard_negative,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00661,jd_custom_00001,16.6336,76.6409,85.0006,89.4043,80.8532,79.8337,11.9444,80.0,,65.0388,hard_negative,Data and Database,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_04818,jd_custom_00001,6.7168,63.5257,84.1115,78.6133,70.8556,69.9461,8.0556,80.0,,57.7281,random_negative,Designer,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02657,jd_custom_00001,4.3737,65.012,81.4938,80.957,67.9442,67.6974,25.5556,80.0,,59.1292,random_negative,Project Management,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_04258,jd_custom_00001,3.806,62.0031,81.365,78.6133,65.0114,65.15,8.0556,80.0,,55.5005,random_negative,Banking,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_00420,jd_custom_00001,6.1037,64.6924,82.9261,81.9336,72.5478,72.2938,30.0,80.0,,61.3122,random_negative,Cybersecurity,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_02630,jd_custom_00001,6.311,65.5875,82.751,82.4219,65.4832,66.1765,9.7222,0.0,,47.3067,random_negative,Project Management,Technology,JavaScript Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03530,jd_custom_00002,20.2112,75.7441,83.5811,87.1582,76.1459,76.1459,24.8649,80.0,,65.4814,likely_good,Software Development,Technology,Flutter Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
resume_custom_03398,jd_custom_00002,21.1702,74.7035,84.4098,87.2559,81.1771,81.1771,24.7297,80.0,,66.8279,likely_good,Software Development,Technology,Flutter Developer,sentence-transformers/all-MiniLM-L6-v2,BAAI/bge-small-en-v1.5,intfloat/e5-small-v2,thenlper/gte-small,llama3.2:1b
